     1→// Al Reef Al Madeena Real Estate - 4-Language i18n System
     2→// EN = English, AR = Arabic, BN = Bengali, UR = Urdu
     3→// Academic/professional translations, NOT literal
     4→
     5→export type Language = 'en' | 'ar' | 'bn' | 'ur'
     6→
     7→// WhatsApp language type includes Hindi for message sending only (not UI language)
     8→export type WhatsAppLanguage = Language | 'hi'
     9→
    10→export const languageNames: Record<Language, { native: string; en: string }> = {
    11→  en: { native: 'English', en: 'English' },
    72→  movedOut: { en: 'Moved Out', ar: 'مغادر', bn: 'প্রস্থানকৃত', ur: 'منتقل ہو گیا' },
    73→  inactive: { en: 'INACTIVE', ar: 'غير نشط', bn: 'নিষ্ক্রিয়', ur: 'غیر فعال' },
    74→  dueSoon: { en: 'DUE SOON', ar: 'مستحق قريباً', bn: 'শীঘ্রই দেয়', ur: 'جلد ادائیگی' },
    75→  remind: { en: 'Remind', ar: 'تذكير', bn: 'স্মরণ', ur: 'یاد دہانی' },
    76→  remindAllUnpaid: { en: 'Remind All Unpaid', ar: 'تذكير الكل', bn: 'সকল অবৈতনিকে স্মরণ করুন', ur: 'تمام غیر ادا شدہ کو یاد دہانی' },
    77→  noRecentPayments: { en: 'No recent payments', ar: 'لا توجد مدفوعات حديثة', bn: 'কোনো সাম্প্রতিক পেমেন্ট নেই', ur: 'کوئی حالیہ ادائیگی نہیں' },
    78→
    79→  // Properties
    80→  addProperty: { en: 'Add Property', ar: 'إضافة عقار', bn: 'সম্পত্তি যোগ করুন', ur: 'نئی ملکیت شامل کریں' },
    81→  editProperty: { en: 'Edit Property', ar: 'تعديل العقار', bn: 'সম্পত্তি সম্পাদনা', ur: 'ملکیت میں ترمیم' },
    82→  propertyName: { en: 'Property Name', ar: 'اسم العقار', bn: 'সম্পত্তির নাম', ur: 'ملکیت کا نام' },
    83→  allUnits: { en: 'All Units', ar: 'جميع الوحدات', bn: 'সব ইউনিট', ur: 'تمام یونٹس' },
    84→  propertyType: { en: 'Property Type', ar: 'نوع العقار', bn: 'সম্পত্তির ধরন', ur: 'ملکیت کی قسم' },
    85→  address: { en: 'Address', ar: 'العنوان', bn: 'ঠিকানা', ur: 'پتہ' },
    86→  totalUnitsCount: { en: 'Total Units', ar: 'إجمالي الوحدات', bn: 'মোট ইউনিট', ur: 'کل یونٹیں' },
    87→  floors: { en: 'Floors', ar: 'الطوابق', bn: 'তলা', ur: 'منزلیں' },
    88→  units: { en: 'Units', ar: 'وحدات', bn: 'ইউনিট', ur: 'یونٹیں' },
    89→  tenantsCount: { en: 'Tenants', ar: 'مستأجرون', bn: 'ভাড়াটিয়া', ur: 'کرایہ دار' },
    90→  occupancy: { en: 'Occupancy', ar: 'إشغال', bn: 'অধিভুক্তি', ur: 'قبضہ' },
    91→  monthlyRevenue: { en: 'Monthly Revenue', ar: 'الإيراد الشهري', bn: 'মাসিক রাজস্ব', ur: 'ماہانہ آمدنی' },
    92→  outstanding: { en: 'Outstanding', ar: 'المستحق', bn: 'বকেয়', ur: 'واجب الادا' },
    93→  moveOutTenant: { en: 'Move Out', ar: 'مغادرة', bn: 'প্রস্থান', ur: 'منتقل ہوں' },
    94→  moveOutConfirm: { en: 'Mark this tenant as moved out? The unit will become available for new tenants. All historical records will be preserved.', ar: 'تحديد هذا المستأجر كمغادر؟ ستصبح الوحدة متاحة لمستأجرين جدد. سيتم الاحتفاظ بجميع السجلات التاريخية.', bn: 'এই ভাড়াটিয়াকে প্রস্থানকৃত হিসেবে চিহ্নিত করবেন? ইউনিটটি নতুন ভাড়াটিয়াদের জন্য উপলব্ধ হবে। সমস্ত ঐতিহাসিক রেকর্ড সংরক্ষিত থাকবে।', ur: 'کیا اس کرایہ دار کو منتقل شدہ نشان زد کریں؟ یونٹ نئے کرایہ داروں کے لیے دستیاب ہوگا۔ تمام تاریخی ریکارڈز محفوظ رہیں گے۔' },
    95→  noVacantUnits: { en: 'No vacant units available in this property', ar: 'لا توجد وحدات شاغرة في هذا العقار', bn: 'এই সম্পত্তিতে কোনো শূন্য ইউনিট নেই', ur: 'اس ملکیت میں کوئی خالی یونٹ نہیں' },
    96→  propertyFull: { en: 'Property is fully occupied', ar: 'العقار مشغول بالكامل', bn: 'সম্পত্তি সম্পূর্ণ অধিভুক্ত', ur: 'ملکیت مکمل طور پر قبضے میں ہے' },
    97→  propertyFullWarning: { en: 'Cannot add tenant — this property has no vacant units.', ar: 'لا يمكن إضافة مستأجر — هذا العقار ليس لديه وحدات شاغرة.', bn: 'ভাড়াটে যোগ করা যাবে না — এই সম্পত্তিতে কোনো শূন্য ইউনিট নেই।', ur: 'کرایہ دار شامل نہیں کیا جا سکتا — اس ملکیت میں کوئی خالی یونٹ نہیں ہے۔' },
    98→  availableUnits: { en: 'Available Units', ar: 'الوحدات المتاحة', bn: 'উপলব্ধ ইউনিট', ur: 'دستیاب یونٹیں' },
    99→  occupiedUnits2: { en: 'Occupied', ar: 'مشغول', bn: 'অধিভুক্ত', ur: 'قابض' },
   100→  vacant: { en: 'Vacant', ar: 'شاغر', bn: 'শূন্য', ur: 'خالی' },
   101→  propertiesManaged: { en: 'properties managed', ar: 'عقارات مُدارة', bn: 'টি পরিচালিত সম্পত্তি', ur: 'ممبریت کی گئی املاک' },
   102→  deleteProperty: { en: 'Delete this property?', ar: 'حذف هذا العقار؟', bn: 'এই সম্পত্তি মুছে ফেলবেন?', ur: 'کیا یہ ملکیت حذف کریں؟' },
   103→  archiveProperty: { en: 'Archive Property', ar: 'أرشفة العقار', bn: 'সম্পত্তি সংরক্ষণাগার', ur: 'ملکیت محفوظ کریں' },
   104→  sellProperty: { en: 'Property Sold / Removed', ar: 'عقار مباع / مزال', bn: 'সম্পত্তি বিক্রয়/অপসারিত', ur: 'ملکیت فروخت/ہٹا دی گئی' },
   105→  apartment: { en: 'Apartment', ar: 'شقة', bn: 'অ্যাপার্টমেন্ট', ur: 'اپارٹمنٹ' },
   106→  villa: { en: 'Villa', ar: 'فيلا', bn: 'ভিলা', ur: 'ولا' },
   107→  office: { en: 'Office', ar: 'مكتب', bn: 'অফিস', ur: 'دفتر' },
   108→  shop: { en: 'Shop', ar: 'محل', bn: 'দোকান', ur: 'دکان' },
   109→  studio: { en: 'Studio', ar: 'استوديو', bn: 'স্টুডিও', ur: 'اسٹوڈیو' },
   110→  mixedUse: { en: 'Mixed Use', ar: 'استخدام متعدد', bn: 'মিশ্র ব্যবহার', ur: 'مخلوط استعمال' },
   111→
   112→  // Tenants
   113→  addTenant: { en: 'Add Tenant', ar: 'إضافة مستأجر', bn: 'ভাড়াটিয়া যোগ করুন', ur: 'نیا کرایہ دار شامل کریں' },
   114→  editTenant: { en: 'Edit Tenant', ar: 'تعديل المستأجر', bn: 'ভাড়াটিয়া সম্পাদনা', ur: 'کرایہ دار میں ترمیم' },
   115→  tenantName: { en: 'Tenant Name', ar: 'اسم المستأجر', bn: 'ভাড়াটিয়ার নাম', ur: 'کرایہ دار کا نام' },
   116→  phone: { en: 'Phone', ar: 'الهاتف', bn: 'ফোন', ur: 'فون' },
   117→  whatsapp: { en: 'WhatsApp', ar: 'واتساب', bn: 'হোয়াটসঅ্যাপ', ur: 'واٹس ایپ' },
   118→  emiratesId: { en: 'Emirates ID', ar: 'الهوية الإماراتية', bn: 'আমিরাতি পরিচয়পত্র', ur: 'اماراتی شناختی کارڈ' },
   119→  nationality: { en: 'Nationality', ar: 'الجنسية', bn: 'জাতীয়তা', ur: 'قومیت' },
   120→  employer2: { en: 'Employer', ar: 'جهة العمل', bn: 'নিয়োগকর্তা', ur: 'آجر' },
   121→  emergencyContact: { en: 'Emergency Contact', ar: 'جهة اتصال الطوارئ', bn: 'জরুরি যোগাযোগ', ur: 'ہنگامی رابطہ' },
   122→  unitNumber: { en: 'Unit Number', ar: 'رقم الوحدة', bn: 'ইউনিট নম্বর', ur: 'یونٹ نمبر' },
   123→  unitType: { en: 'Unit Type', ar: 'نوع الوحدة', bn: 'ইউনিটের ধরন', ur: 'یونٹ کی قسم' },
   124→  floor2: { en: 'Floor', ar: 'الطابق', bn: 'তলা', ur: 'منزل' },
   125→  sizeSqft: { en: 'Size (sqft)', ar: 'المساحة (قدم مربع)', bn: 'আকার (বর্গফুট)', ur: 'رقبہ (مربع فٹ)' },
   126→  monthlyRent: { en: 'Monthly Rent (AED)', ar: 'الإيجار الشهري (درهم)', bn: 'মাসিক ভাড়া (দিরহাম)', ur: 'ماہانہ کرایہ (درہم)' },
   127→  municipalityFee: { en: 'Municipality Fee (5%)', ar: 'رسوم البلدية (5%)', bn: 'পৌরসভা ফি (5%)', ur: 'بلدیہ فیس (5%)' },
   128→  securityDeposit: { en: 'Security Deposit', ar: 'التأمين', bn: 'নিরাপত্তা জমা', ur: 'سیکیورٹی ڈپازٹ' },
   129→  paymentMethod: { en: 'Payment Method', ar: 'طريقة الدفع', bn: 'পেমেন্ট পদ্ধতি', ur: 'ادائیگی کا طریقہ' },
   130→  leaseStart: { en: 'Lease Start', ar: 'بداية العقد', bn: 'লিজ শুরু', ur: 'اجارے کی شروعات' },
   131→  leaseEnd: { en: 'Lease End', ar: 'نهاية العقد', bn: 'লিজ শেষ', ur: 'اجارے کا اختتام' },
   132→  contractDuration: { en: 'Contract Duration (months)', ar: 'مدة العقد (أشهر)', bn: 'চুক্তির মেয়াদ (মাস)', ur: 'معاہدے کی مدت (مہینے)' },
   133→  status: { en: 'Status', ar: 'الحالة', bn: 'অবস্থা', ur: 'حالت' },
   134→  active: { en: 'Active', ar: 'نشط', bn: 'সক্রিয়', ur: 'فعال' },
   135→  inactive2: { en: 'Inactive', ar: 'غير نشط', bn: 'নিষ্ক্রিয়', ur: 'غیر فعال' },
   136→  evicted: { en: 'Evicted', ar: 'مُخلَى', bn: 'উচ্ছেদিত', ur: 'بے دخل' },
   137→  notice: { en: 'Notice Period', ar: 'فترة الإشعار', bn: 'নোটিশ পিরিয়ড', ur: 'نوٹس کی مدت' },
   138→  noticePeriod: { en: 'Notice Period', ar: 'فترة الإشعار', bn: 'নোটিশ পিরিয়ড', ur: 'نوٹس کی مدت' },
   139→  tenantScore: { en: 'Tenant Score', ar: 'تقييم المستأجر', bn: 'ভাড়াটিয়া স্কোর', ur: 'کرایہ دار کا اسکور' },
   140→  latePayments: { en: 'Late Payments', ar: 'مدفوعات متأخرة', bn: 'বিলম্বিত পেমেন্ট', ur: 'تاخیری ادائیگیاں' },
   141→  paymentHistory: { en: 'Payment History', ar: 'سجل المدفوعات', bn: 'পেমেন্ট ইতিহাস', ur: 'ادائیگی کا ریکارڈ' },
   142→  searchTenants: { en: 'Search tenants...', ar: 'بحث المستأجرين...', bn: 'ভাড়াটিয়া খুঁজুন...', ur: 'کرایہ دار تلاش کریں...' },
   143→  searchByProperty: { en: 'Search by property...', ar: 'البحث بالعقار...', bn: 'সম্পত্তি দিয়ে খুঁজুন...', ur: 'ملکیت سے تلاش کریں...' },
   144→  allStatus: { en: 'All Status', ar: 'كل الحالات', bn: 'সকল অবস্থা', ur: 'تمام حالتیں' },
   145→  deleteTenant: { en: 'Delete this tenant and all their payments?', ar: 'حذف هذا المستأجر وجميع مدفوعاته؟', bn: 'এই ভাড়াটিয়া এবং তাদের সকল পেমেন্ট মুছে ফেলবেন?', ur: 'کیا یہ کرایہ دار اور اس کی تمام ادائیگیاں حذف کریں؟' },
   146→  noPayments: { en: 'No payments recorded', ar: 'لا توجد مدفوعات', bn: 'কোনো পেমেন্ট রেকর্ড নেই', ur: 'کوئی ادائیگی ریکارڈ نہیں' },
   147→  noTenantsFound: { en: 'No tenants found', ar: 'لم يتم العثور على مستأجرين', bn: 'কোনো ভাড়াটিয়া পাওয়া যায়নি', ur: 'کوئی کرایہ دار نہیں ملا' },
   148→  scoreExcellent: { en: 'Excellent', ar: 'ممتاز', bn: 'চমৎকার', ur: 'بہترین' },
   149→  scoreGood: { en: 'Good', ar: 'جيد', bn: 'ভালো', ur: 'اچھا' },
   150→  scoreWarning: { en: 'Warning', ar: 'تحذير', bn: 'সতর্কতা', ur: 'انتباہ' },
   151→  scorePoor: { en: 'Poor', ar: 'ضعيف', bn: 'দুর্বল', ur: 'کمزور' },
   152→  manualOverride: { en: 'Manual Override', ar: 'تجاوز يدوي', bn: 'ম্যানুয়াল ওভাররাইড', ur: 'مینوئل اووررائڈ' },
   153→  overrideScore: { en: 'Override Score', ar: 'تجاوز التقييم', bn: 'স্কোর ওভাররাইড করুন', ur: 'اسکور اووررائڈ کریں' },
   154→  resetToSystemScore: { en: 'Reset to System Score', ar: 'إعادة للتقييم التلقائي', bn: 'সিস্টেম স্কোরে রিসেট করুন', ur: 'سسٹم اسکور پر ری سیٹ کریں' },
   155→  systemScore: { en: 'System Score', ar: 'التقييم التلقائي', bn: 'সিস্টেম স্কোর', ur: 'سسٹم اسکور' },
   156→  displayedScore: { en: 'Displayed Score', ar: 'التقييم المعروض', bn: 'প্রদর্শিত স্কোর', ur: 'دکھایا گیا اسکور' },
   157→  overrideReason: { en: 'Override Reason', ar: 'سبب التجاوز', bn: 'ওভাররাইডের কারণ', ur: 'اووررائڈ کی وجہ' },
   158→  overrideReasonPlaceholder: { en: 'Enter reason for score adjustment (required)', ar: 'أدخل سبب تعديل التقييم (مطلوب)', bn: 'স্কোর সমন্বয়ের কারণ লিখুন (প্রয়োজনীয়)', ur: 'اسکور ایڈجسٹمنٹ کی وجہ درج کریں (ضروری)' },
   159→  newScore: { en: 'New Score', ar: 'التقييم الجديد', bn: 'নতুন স্কোর', ur: 'نیا اسکور' },
   160→  scoreOverrideApplied: { en: 'Score override applied successfully', ar: 'تم تطبيق تجاوز التقييم بنجاح', bn: 'স্কোর ওভাররাইড সফলভাবে প্রয়োগ হয়েছে', ur: 'اسکور اووررائڈ کامیابی سے لاگو ہو گیا' },
   161→  scoreResetSuccess: { en: 'Score reset to system-calculated value', ar: 'تم إعادة التقييم للقيمة المحسوبة تلقائياً', bn: 'স্কোর সিস্টেম-গণনাকৃত মানে রিসেট হয়েছে', ur: 'اسکور سسٹم کے حساب کتاب والی قیمت پر ری سیٹ ہو گیا' },
   162→  overriddenBy: { en: 'Overridden by', ar: 'تم التجاوز بواسطة', bn: 'ওভাররাইড করেছেন', ur: 'اووررائڈ کرنے والے' },
   163→  overrideDate: { en: 'Override Date', ar: 'تاريخ التجاوز', bn: 'ওভাররাইড তারিখ', ur: 'اووررائڈ کی تاریخ' },
   164→  scoreAuditTrail: { en: 'Score Audit Trail', ar: 'سجل تتبع التقييم', bn: 'স্কোর অডিট ট্রেইল', ur: 'اسکور آڈٹ ٹریل' },
   165→  manualOverrideAction: { en: 'Manual Override', ar: 'تجاوز يدوي', bn: 'ম্যানুয়াল ওভাররাইড', ur: 'مینوئل اووررائڈ' },
   166→  systemCalculated: { en: 'System Calculated', ar: 'محسوب تلقائياً', bn: 'সিস্টেম গণনাকৃত', ur: 'سسٹم کا حساب' },
   167→  resetToSystem: { en: 'Reset to System', ar: 'إعادة للتلقائي', bn: 'সিস্টেমে রিসেট', ur: 'سسٹم پر ری سیٹ' },
   168→  scoreMustBeBetween: { en: 'Score must be between 0 and 100', ar: 'يجب أن يكون التقييم بين 0 و 100', bn: 'স্কোর ০ থেকে ১০০ এর মধ্যে হতে হবে', ur: 'اسکور 0 اور 100 کے درمیان ہونا چاہیے' },
   169→  reasonRequired: { en: 'Reason is required for score override', ar: 'السبب مطلوب لتجاوز التقييم', bn: 'স্কোর ওভাররাইডের জন্য কারণ প্রয়োজন', ur: 'اسکور اووررائڈ کے لیے وجہ ضروری ہے' },
   170→  noOverrideExists: { en: 'No manual override applied', ar: 'لا يوجد تجاوز يدوي', bn: 'কোনো ম্যানুয়াল ওভাররাইড নেই', ur: 'کوئی مینوئل اووررائڈ نہیں' },
   171→  viewAuditTrail: { en: 'View Audit Trail', ar: 'عرض سجل التتبع', bn: 'অডিট ট্রেইল দেখুন', ur: 'آڈٹ ٹریل دیکھیں' },
   172→  changeType: { en: 'Change Type', ar: 'نوع التغيير', bn: 'পরিবর্তনের ধরন', ur: 'تبدیلی کی قسم' },
   173→  previousScore: { en: 'Previous Score', ar: 'التقييم السابق', bn: 'পূর্ববর্তী স্কোর', ur: 'پچھلا اسکور' },
   174→  changedBy: { en: 'Changed By', ar: 'تم التغيير بواسطة', bn: 'পরিবর্তন করেছেন', ur: 'تبدیلی کرنے والے' },
   175→  noScoreHistory: { en: 'No score change history', ar: 'لا يوجد سجل تغييرات التقييم', bn: 'কোনো স্কোর পরিবর্তনের ইতিহাস নেই', ur: 'اسکور تبدیلی کی تاریخ نہیں' },
   176→  scoreOverridePermission: { en: 'Only owners and admins can override scores', ar: 'فقط المالكون والمسؤولون يمكنهم تجاوز التقييم', bn: 'শুধুমাত্র মালিক এবং অ্যাডমিনরা স্কোর ওভাররাইড করতে পারেন', ur: 'صرف مالک اور ایڈمن اسکور اووررائڈ کر سکتے ہیں' },
   177→  latePaymentCountDesc: { en: 'Number of late rent payments recorded', ar: 'عدد مدفوعات الإيجار المتأخرة المسجلة', bn: 'রেকর্ড করা বিলম্বিত ভাড়া পেমেন্টের সংখ্যা', ur: 'ریکارڈ شدہ تاخیری کرایہ ادائیگیوں کی تعداد' },
   178→  cash: { en: 'Cash', ar: 'نقدي', bn: 'নগদ', ur: 'نقد' },
   179→  bankTransfer: { en: 'Bank Transfer', ar: 'تحويل بنكي', bn: 'ব্যাংক ট্রান্সফার', ur: 'بینک ٹرانسفر' },
   180→  cheque: { en: 'Cheque', ar: 'شيك', bn: 'চেক', ur: 'چیک' },
   181→  nameEnglish: { en: 'Name (English)', ar: 'الاسم (إنجليزي)', bn: 'নাম (ইংরেজি)', ur: 'نام (انگریزی)' },
   182→  nameArabic: { en: 'Arabic Name', ar: 'الاسم بالعربية', bn: 'আরবি নাম', ur: 'عربی نام' },
   183→  nameBengali: { en: 'Bengali Name', ar: 'الاسم بالبنغالية', bn: 'বাংলা নাম', ur: 'بنگالی نام' },
   184→  nameUrdu: { en: 'Urdu Name', ar: 'الاسم بالأردية', bn: 'উর্দু নাম', ur: 'اردو نام' },
   185→  oneBedroom: { en: '1 Bedroom', ar: 'غرفة واحدة', bn: '১ বেডরুম', ur: 'ایک بیڈ روم' },
   186→  twoBedroom: { en: '2 Bedroom', ar: 'غرفتان', bn: '২ বেডরুম', ur: 'دو بیڈ روم' },
   187→  threeBedroom: { en: '3 Bedroom', ar: '3 غرف', bn: '৩ বেডরুম', ur: 'تین بیڈ روم' },
   188→  selectProperty: { en: 'Select Property', ar: 'اختر العقار', bn: 'সম্পত্তি নির্বাচন', ur: 'ملکیت منتخب کریں' },
   189→  tenantProfile: { en: 'Tenant Profile', ar: 'ملف المستأجر', bn: 'ভাড়াটিয়া প্রোফাইল', ur: 'کرایہ دار کی پروفائل' },
   190→  personalInfo: { en: 'Personal Information', ar: 'المعلومات الشخصية', bn: 'ব্যক্তিগত তথ্য', ur: 'ذاتی معلومات' },
   191→  contactInfo: { en: 'Contact Information', ar: 'معلومات الاتصال', bn: 'যোগাযোগ তথ্য', ur: 'رابطے کی معلومات' },
   192→  leaseInfo: { en: 'Lease Information', ar: 'معلومات العقد', bn: 'লিজ তথ্য', ur: 'اجارے کی معلومات' },
   193→  financialInfo: { en: 'Financial Information', ar: 'المعلومات المالية', bn: 'আর্থিক তথ্য', ur: 'مالی معلومات' },
   194→  months: { en: 'months', ar: 'أشهر', bn: 'মাস', ur: 'مہینے' },
   195→  late: { en: 'Late', ar: 'متأخر', bn: 'বিলম্বিত', ur: 'تاخیر سے' },
   196→  onTime: { en: 'On Time', ar: 'في الوقت', bn: 'সময়মতো', ur: 'بوقت' },
   197→  building: { en: 'Building', ar: 'المبنى', bn: 'ভবন', ur: 'عمارت' },
   198→  autoCalc: { en: 'Auto-calculated (5% of rent)', ar: 'حساب تلقائي (5% من الإيجار)', bn: 'স্বয়ংক্রিয় গণনা (ভাড়ার 5%)', ur: 'خودکار حساب (کرایے کا 5%)' },
   199→
   200→  // Rent Collection
   201→  rent: { en: 'Rent', ar: 'الإيجار', bn: 'ভাড়া', ur: 'کرایہ' },
   202→  remaining: { en: 'Remaining', ar: 'المتبقي', bn: 'বাকি', ur: 'باقی' },
   203→  markPaid: { en: 'Mark Paid', ar: 'تسجيل دفع', bn: 'পরিশোধিত চিহ্ন', ur: 'ادا شدہ نشان زد کریں' },
